date,line,planned_time_min,run_time_min,downtime_min,good_units,scrap_units,changeover_min,energy_kwh,maint_cost_gbp
2023-07-01,BodyShop,480,425,40,195,6,15,450,35
2023-07-01,Assembly,480,410,50,305,6,20,435,38
2023-07-02,BodyShop,480,425,40,199,6,15,452,36
2023-07-02,Assembly,480,410,50,311,6,20,437,39
2023-07-03,BodyShop,480,425,40,202,6,15,454,37
2023-07-03,Assembly,480,410,50,316,6,20,439,40
2023-07-04,BodyShop,480,425,40,206,6,15,456,38
2023-07-04,Assembly,480,410,50,322,6,20,441,41
2023-07-05,BodyShop,480,425,40,210,6,15,458,39
2023-07-05,Assembly,480,410,50,327,6,20,443,42
2023-07-06,BodyShop,480,425,40,213,6,15,460,35
2023-07-06,Assembly,480,410,50,332,6,20,445,38
2023-07-07,BodyShop,480,425,40,217,6,15,462,36
2023-07-07,Assembly,480,410,50,338,6,20,447,39
2023-07-08,BodyShop,480,425,40,195,6,15,464,37
2023-07-08,Assembly,480,410,50,305,6,20,449,40
2023-07-09,BodyShop,480,425,40,199,6,15,466,38
2023-07-09,Assembly,480,410,50,311,6,20,451,41
2023-07-10,BodyShop,480,425,40,202,6,15,468,39
2023-07-10,Assembly,480,410,50,316,6,20,453,42
2023-07-11,BodyShop,480,425,40,206,6,15,450,35
2023-07-11,Assembly,480,410,50,322,6,20,435,38
2023-07-12,BodyShop,480,425,40,210,6,15,452,36
2023-07-12,Assembly,480,410,50,327,6,20,437,39
2023-07-13,BodyShop,480,425,40,213,6,15,454,37
2023-07-13,Assembly,480,410,50,332,6,20,439,40
2023-07-14,BodyShop,480,425,40,217,6,15,456,38
2023-07-14,Assembly,480,410,50,338,6,20,441,41
2023-07-15,BodyShop,480,425,40,195,6,15,458,39
2023-07-15,Assembly,480,410,50,305,6,20,443,42
2023-07-16,BodyShop,480,425,40,199,6,15,460,35
2023-07-16,Assembly,480,410,50,311,6,20,445,38
2023-07-17,BodyShop,480,425,40,202,6,15,462,36
2023-07-17,Assembly,480,410,50,316,6,20,447,39
2023-07-18,BodyShop,480,425,40,206,6,15,464,37
2023-07-18,Assembly,480,410,50,322,6,20,449,40
2023-07-19,BodyShop,480,425,40,210,6,15,466,38
2023-07-19,Assembly,480,410,50,327,6,20,451,41
2023-07-20,BodyShop,480,425,40,213,6,15,468,39
2023-07-20,Assembly,480,410,50,332,6,20,453,42
2023-07-21,BodyShop,480,425,40,217,6,15,450,35
2023-07-21,Assembly,480,410,50,338,6,20,435,38
2023-07-22,BodyShop,480,425,40,195,6,15,452,36
